ID	Verbo	Tiempo	Tu	tu_neg	voce	voce_neg	voces	voces_neg								
proteger + imperativo	proteger	imperativo (pres)	protege	Não protejas	Proteja	Não proteja	Protejam	Não protejam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
querer + imperativo	querer	imperativo (pres)	quer	Não queiras	Queira	Não queira	Queiram	Não queiram								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
repetir + imperativo	repetir	imperativo (pres)	repete	Não repitas	Repita	Não repita	Repitam	Não repitam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
retribuir + imperativo	retribuir	imperativo (pres)	retribui	Não retribuas	Retribua	Não retribua	Retribuam	Não retribuam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
reunir + imperativo	reunir	imperativo (pres)	reúne	Não reúnas	Reúna	Não reúna	Reúnam	Não reúnam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
rir + imperativo	rir	imperativo (pres)	ri	Não rias	Ria	Não ria	Riam	Não riam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
saber + imperativo	saber	imperativo (pres)	sabe	Não saibas	Saiba	Não saiba	Saibam	Não saibam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
sair (salir) + imperativo	sair (salir)	imperativo (pres)	sai	Não saias	Saia	Não saia	Saiam	Não saiam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
seguir + imperativo	seguir	imperativo (pres)	segue	Não sigas	Siga	Não siga	Sigam	Não sigam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
sentir + imperativo	sentir	imperativo (pres)	sente	Não sintas	Sinta	Não sinta	Sintam	Não sintam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
sentir-se + imperativo	sentir-se	imperativo (pres)	sente-te	Não te sintas	Sinta-se	Não se sinta	Sintam-se	Não se sintam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
ser + imperativo	ser	imperativo (pres)	sê	Não sejas	Seja	Não seja	Sejam	Não sejam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
servir + imperativo	servir	imperativo (pres)	serve	Não sirvas	Sirva	Não sirva	Sirvam	Não sirvam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
subir + imperativo	subir	imperativo (pres)	sobe	Não subas	Suba	Não suba	Subam	Não subam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
substituir + imperativo	substituir	imperativo (pres)	substitui	Não substituas	Substitua	Não substitua	Substituam	Não substituam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
ter + imperativo	ter	imperativo (pres)	tem	Não tenhas	Tenha	Não tenha	Tenham	Não tenham								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
traduzir + imperativo	traduzir	imperativo (pres)	traduz	Não traduzas	Traduza	Não traduza	Traduzam	Não traduzam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
trazer (llevar, traer) + imperativo	trazer (llevar, traer)	imperativo (pres)	traz	Não tragas	Traga	Não traga	Tragam	Não tragam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
ver + imperativo	ver	imperativo (pres)	vê	Não vejas	Veja	Não veja	Vejam	Não vejam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
vestir + imperativo	vestir	imperativo (pres)	veste	Não vistas	Vista	Não vista	Vistam	Não vistam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
vestir-se + imperativo	vestir-se	imperativo (pres)	veste-te	Não te vistas	Vista-se	Não se vista	Vistam-se	Não se vistam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
viajar + imperativo	viajar	imperativo (pres)	viaja	Não viajes	Viaje	Não viaje	Viajem	Não viajem								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
vir + imperativo	vir	imperativo (pres)	vem	Não venhas	Venha	Não venha	Venham	Não venham								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
viver + imperativo	viver	imperativo (pres)	vive	Não vivas	Viva	Não viva	Vivam	Não vivam								Português::Curso::A1 Português::Verbos::Irregulares Português::Verbos::Presente::Imperativo
