pato		pato	o pato	u ˈpatu	u ˈpatu	sm	Ave aquática conhecida por seu andar cambaleante e grasnado.		duck	ˈdək	ˈdʌk	n	A waterfowl with webbed feet and a broad, flat bill.		pato						canard						Ente						ànec						anatra												Curso::1A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Alimentos Portugues::1VOC::Alimentos::Carne::Aves Portugues::1VOC::Animais Voc::Animals Voc::Animals::Basic Voc::Animals::Portugues Voc::Food Voc::Food::Animal Voc::Food::Meat Voc::Food::Poultry
javali, javalis	<img src="_javali.JPG">	javali	o javali	u ʒɐvɐˈli	u ʒavaˈli	sm	Porco selvagem com presas afiadas.		wild boar	ˈwaɪəld ˈbɔr	ˈwaɪld ˈbɔː	n	A wild pig known for its tusks and bristly hair.		jabalí						sanglier						Wildschwein						senglar						cinghiale												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Animais Voc::Animals Voc::Animals::Basic Voc::Animals::Portugues
pinheiro (arvore)	<img src="_pine_tree.JPG">	Pinheiro	o pinheiro	u piˈɲɐjɾu	u piˈɲejɾu	sm	Árvore conífera de folhas perenes e aciculadas, comum em climas temperados e frios.		Pine tree	ˈpʰaɪn ˈtɹi	ˈpʰaɪn ˈtriː	n	An evergreen tree with needle-like leaves and cones.		Pino						Pin						Sapin						Kiefer						Pi												Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Curso::2A2::vocabulario_em_clase Portugues::1VOC Portugues::1VOC::Arvores Voc::Trees
fofoca, fofoquero,a	<img src="Levi sees Hange No Glasses - 09.jpg">	fofoca, fofoquero, fofoquera	a fofoca	ɐ fuˈfɔkɐ	a foˈfɔkɐ	sf	Conversas ou rumores sobre a vida alheia, muitas vezes sem fundamento.		gossip	ˈɡɑsəp	ˈɡɒsɪp	n	Conversations or rumors about other people&amp;#x27;s lives, often unfounded.		chisme						ragots						Klatsch						xafarderia						pettegolezzo												Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Curso::2A2::vocabulario_em_clase Portugues::1VOC Portugues::1VOC::Pessoas::Relações_entre_as_pessoas Voc::People::Relationships
remoto, remota		remoto, remota	remoto, remota	ʁɨˈmɔtu | ʁɨˈmɔtɐ	ʁeˈmɔtu | ʁeˈmɔtɐ	adjetivo	Distante no espaço ou no tempo.		remote	ɹɪˈmoʊt	rɪˈməʊt	adj	Far from populated areas; isolated.	The temple was really remote . We had to walk for four hours to get there.	remoto																																				Curso::1C1::File_8 Curso::1C1::Vocabulary_Bank::Travel_and_Tourism Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English Portugues::1VOC Voc::Travel
drama (film genre)		drama (film genre)	o drama	u ˈdɾɐmɐ	u ˈdɾɐmɐ	sm	Género cinematográfico ou literário que retrata conflitos humanos de forma emocional e intensa.		drama	ˈdɹɑmə	ˈdrɑːmə	n	Film genre focused on realistic storytelling, often dealing with emotional themes. Example: *The Shawshank Redemption*.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English Voc::Chamba Voc::Chamba::Film::Film_Genres Voc::Film Voc::Film_Genres
mystery film (film genre)		mystery film (film genre)	o filme de mistério	u ˈfiɫmɨ dɨ miˈʃtɛɾiu	u ˈfiwmi dʒi misˈtɛɾiu	sm	Filme que envolve investigação, enigmas e suspense.		mystery film	ˈmɪstə˞ɹi ˈfɪlm	ˈmɪstᵊri ˈfɪlm	n	Films focused on solving a crime or uncovering a secret. Example: *The Girl with the Dragon Tattoo*.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English Voc::Chamba Voc::Chamba::Film::Film_Genres Voc::Film Voc::Film_Genres
mystery (film genre)		mystery (film genre)	o mistério	u miˈʃtɛɾiu	u misˈtɛɾiu	sm	Género cinematográfico ou literário que envolve investigações e enigmas a serem resolvidos.		mystery	ˈmɪstə˞ɹi	ˈmɪstᵊri	n	Films that involve solving a puzzle or crime. Example: "Gone Girl".																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English Voc::Chamba Voc::Chamba::Film::Film_Genres Voc::Film Voc::Film_Genres
intriguing (adj)		intrigante	intrigante	ĩtɾiˈɡɐ̃tɨ	ĩtɾiˈɡɐ̃tʃi	adj m/f	Que desperta curiosidade ou mistério; misterioso.		intriguing	ɪnˈtɹiɡɪŋ	ɪnˈtriːɡɪŋ	adj	Interesting because it is unusual or mysterious.	The plot was intriguing, I really couldn&#x27;t predict how it would end.	intrigante						intrigant						fesselnd						intrigant						intrigante												Curso::1C1 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::Adjetivos Voc::Film
thought-provoking (film)		estimulante	estimulante	ʃtimuˈlɐ̃tɨ	istʃimuˈlɐ̃tʃi	adj m/f	Que incentiva, motiva ou estimula.		thought-provoking	ˈθɔtpɹəˈvoʊkɪŋ	ˈθɔːtprəˈvəʊkɪŋ	adj	Making you think deeply about a subject or issue.	A thought-provoking documentary that raised many interesting questions.	que da qué pensar						stimulant						zum Nachdenken anregend						que fa pensar						stimolante												Curso::1C1 Curso::1C1::File_4 Curso::1C1::Vocabulary_Bank::Books_and_Films Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English Voc::Film
vizinho, vizinha	<img src="_vizinhos_neighbors_vecinos_rec.jpg">	vizinho, vizinha	o vizinho, a vizinha	u viˈziɲu | ɐ viˈziɲɐ	u viˈziɲu | a viˈziɲɐ	smp	Pessoas que vivem próximas, geralmente no mesmo bairro ou prédio.		neighbors	ˈneɪbə˞z	ˈneɪbəz	np	People living near one another.		vecinos						voisins						Nachbarn						veïns						vicini												Curso::1A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Casa Portugues::1VOC::Cidade Portugues::1VOC::Pessoas::Relações_entre_as_pessoas Voc::House
indicado para (está indicado para o Oscar)	<img src="_ainda_estou_aqui_indicado.JPG">	indicado para	indicado para	ĩdiˈkadu pɐɾɐ	ĩdʒiˈkadu paɾɐ	exp	Que foi selecionado ou recomendado para algo.	<b></b> <i>Ainda estou aqui</i> é o primeiro filme em português indicado ao prêmio máximo do Oscar.	nominated for	ˈnɑməˌneɪtəd ˈfɔr	ˈnɒmɪˌneɪtɪd ˈfɔː	adj	Selected or recommended for something.		indicado para						nommé pour						nominiert für						nominat per						indicato per												Curso::2A2::U5-Eu-Ja-Tinha-Visto Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Curso::2A2::vocabulario_em_clase Portugues::1VOC
adaptação cinematográfica		adaptação cinematográfica	a adaptação cinematográfica	ɐ ɐdɐptɐˈsɐ̃w̃ sinɨmɐtuˈɡɾafikɐ	a adaptaˈsɐ̃w̃ sinematoˈɡɾafikɐ	sf	A transposição de uma obra literária para o cinema.		film adaptation	ˈfɪlm ˌæˌdæpˈtʰeɪʃən	ˈfɪlm ˌædəpˈtʰeɪʃᵊn	n	The conversion of a book or other source material into a movie.		adaptación cinematográfica						adaptation cinématographique						Filmadaption						adaptació cinematogràfica						adattamento cinematografico												Curso::1C1 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Voc::Film
produção, produções (de Hollywood)		produção, produções (de Hollywood)	a produção, as produções	ɐ pɾuduˈsɐ̃w̃ | ɐʃ pɾuduˈsõj̃ʃ	a pɾoduˈsɐ̃w̃ | aʃ pɾoduˈsõj̃s	sf	Criação de filmes, peças ou eventos. Com "P"		production	pɹəˈdəkʃən	prəˈdʌkʃᵊn	n	The creation of films, plays, or events.		producción						production						Produktion						producció						produzione												Curso::2A2::U5-Eu-Ja-Tinha-Visto Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Curso::2A2::vocabulario_em_clase Portugues::1VOC
environment		meio ambiente	o meio ambiente	u ˈmɐju ɐ̃biˈẽtɨ	u ˈmeju ɐ̃biˈẽtʃi	sm	Conjunto de condições naturais que rodeiam um ser vivo.		environment	ɪnˈvaɪɹənmənt	ɪnˈvaɪrənmənt	n	The natural world or conditions in which animals live.	It is important to respect natural animal environments.	medio ambiente						environment						Umwelt						medi ambient						ambiente												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot English Portugues::1VOC Voc::Animals Voc::Animals::PT
roteiro		roteiro	o roteiro	u ʁuˈtɐjɾu	u ʁoˈtejɾu	sm	O texto que descreve as cenas de um filme; guião.		screenplay	ˈskɹinˌpleɪ	ˈskriːnpleɪ	n	The written script of a film, including dialogue and instructions for actors and crew.		guion						scénario						Drehbuch						guió						sceneggiatura												Curso::1C1 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Voc::Film
perturbador, perturbadora (adj)		perturbador, perturbadora	perturbador, perturbadora	pɨɾtuɾbɐˈdoɾ | pɨɾtuɾbɐˈdɔɾɐ	peʁtuʁbaˈdoʁ | peʁtuʁbaˈdɔɾɐ	adj m	Que causa perturbação ou inquietação; inquietante. Algo que causa inquietação ou desconforto.		haunting (adj)	ˈhɔntɪŋ | #adj# |	ˈhɔːntɪŋ | #adj# |	adj	Unforgettable and deeply evocative, often producing an emotional or eerie impression.	A haunting film which stayed with me long after I left the cinema.	inquietante						hanté						spukhaft						esgarrifós						ossessionante												Curso::1C1 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Voc::Film
sangue	<img src="_deitar_sangue.JPG">	sangue	o sangue	u ˈsɐ̃ɡɨ	u ˈsɐ̃ɡi	sm	Líquido vital que circula pelo corpo.		blood	ˈbləd	ˈblʌd	n	Vital liquid that circulates through the body.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Corpo Portugues::1VOC::DONE::Cancao::Mulher-Batida Voc::Blood Voc::Body_Fluids Voc::My_Choice
chefe		chefe	o chefe	u ˈʃɛfɨ	u ˈʃɛfi	sm	Pessoa responsável por coordenar e supervisionar um grupo de trabalho ou uma organização.		chief	ˈtʃif	ˈtʃiːf	n	Person responsible for coordinating and supervising a work group or organization.		jefe						chef						Chef						cap						capo												Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Trabalho Portugues::1VOC::Trabalho::Profissoes Portugues::Falso_Amigo Voc::Work_n_Career::Profession
moeda (dinheiro)		moeda	a moeda	ɐ muˈɛdɐ	a moˈɛdɐ	sf	Pedaço de metal usado como dinheiro.		coin	ˈkʰɔɪn	ˈkʰɔɪn	n	Piece of metal used as money.		moneda						pièce de monnaie						Münze						moneda						moneta												Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::Livros::2A2-Cinco-minutos Voc::Every_day_objects Voc::Money
escuro, escura	<img src="Levi in the Underground - In the dark.jpg">	escuro, escura	o escuro	u ˈʃkuɾu	u isˈkuɾu	sm	Lugar ou estado sem luz.		dark	ˈdɑrk	ˈdɑːk	n, adj	Place or state without light.		oscuro						sombre						dunkel						fosc						scuro												arreglar Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::DONE::Cancao::No-Teu-Poema Portugues::Livros::2A2-Cinco-minutos Voc::Dark
floresta		floresta	a floresta	ɐ fluˈɾɛʃtɐ	a floˈɾɛstɐ	sf	Grande área de terra coberta de árvores densas e vegetação variada.		forest	ˈfɔrəst	ˈfɒrɪst	n	Large area of land covered with dense trees and varied vegetation.		bosque						forêt						Wald						bosc						foresta												Curso::2A2 Curso::2A2::U2-Olha-Esta-Noticia::Meio_Ambiente Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Curso::2A2::U5-Eu-Ja-Tinha-Visto::Festival-Flores-Madeira Portugues::1VOC Voc::Environment Voc::Geo Voc::Geo::Basic Voc::Geo::habitats
romance		romance	o romance	u ʁuˈmɐ̃sɨ	u ʁoˈmɐ̃si	sm	Narrativa longa de ficção; relação amorosa.		novel	ˈnɑvəl	ˈnɒvᵊl	n	Long fictional narrative; romantic relationship.		novela						roman						roman						novela						romanzo												Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::Falso_Amigo Portugues::Livros::2A2-Cinco-minutos Voc::Books
cenografia		cenografia	a cenografia	ɐ sɨnuɡɾɐˈfiɐ	a senoɡɾaˈfiɐ	sf	Arte ou técnica para criar cenários cinematográficos ou para espectáculos.		scenography	siˈnɑɡɹəfi	siːˈnɒɡrəfi	n	Art or technique for creating cinematic or stage settings.		cenografía						scénographie						Szenografie						escenografia						scenografia												Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Trabalho Portugues::1VOC::Trabalho::Profissoes Portugues::Falso_Amigo Voc::Work_n_Career Voc::Work_n_Career::Profession
neve	<img src="_29_Walk_Dog_Snow_December_.JPG">	neve	a neve	ɐ ˈnɛvɨ	a ˈnɛvi	sf	Precipitação de cristais de gelo; característica do inverno em muitas regiões.		snow	ˈsnoʊ	ˈsnəʊ	n	Precipitation of ice crystals; characteristic of winter in many regions.		nieve						neige						Schnee						neu						neve												Curso::2A2 Curso::2A2::U4-Nao-Tinhamos-Redes-Sociais::Lendas Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Lugares::Portugal Portugues::1VOC Portugues::1VOC::Festas::Natal Voc::Christmas Voc::Climate Voc::Climate::Storms Voc::Geo Voc::Water
comissário (profissoes)	<img src="_comissario_europeio.JPG"><img src="_comissario_Scotland_Yard.JPG">	comissário	o comissário	u kumiˈsaɾiu	u komiˈsaɾiu	sm	Responsável por uma missão específica ou por um setor dentro de uma organização.		steward	ˈstuə˞d	ˈstjuːəd	n	Person responsible for a specific mission or sector within an organization.		notario						commissaire						Kommissar						comissari						commissario												Curso::2A2::U1-Porque-Estudas-Portugues Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Cancao::Supertrabalhador Portugues::1VOC::Profissoes::Supertrabalhador Portugues::1VOC::Trabalho Portugues::1VOC::Trabalho::Profissoes Voc::Police Voc::Work_n_Career::Profession
pesquisar (gral)		pesquisar	pesquisar	pɨskiˈzaɾ	peskiˈzaʁ	v	Investigar ou procurar informações sobre algo.		to research	tə ˈɹiˌsɜ˞tʃ	tə rɪˈsɜːtʃ	v	To investigate or seek information about something.		investigar						rechercher						erforschen						investigar						ricercare												Curso::2A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::Falso_Amigo Voc::School
tradutor, a		tradutor, tradutora	o tradutor, a tradutora	u tɾɐduˈtoɾ | ɐ tɾɐduˈtɔɾɐ	u tɾaduˈtoʁ | a tɾaduˈtɔɾɐ	sm / sf	A pessoa que traduz textos ou discursos de um idioma para outro.		translator	tɹænsˈleɪtə˞	trænsˈleɪtə	n	Person who translates texts or speeches from one language to another.		traductor, traductora						traducteur, traductrice						Übersetzer						traductor, traductora						traduttore, traduttrice												Curso::1A2 Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Trabalho::Profissoes Voc::Work_n_Career Voc::Work_n_Career::Profession
condenado, condenada (Pokot)		condenado, condenada	o condenado, a condenada (a cumprir pena)	u kõdɨˈnadu | ɐ kõdɨˈnadɐ | ɐ kũˈpɾiɾ ˈpɛnɐ |	u kõdeˈnadu | a kõdeˈnadɐ | a kũˈpɾiʁ ˈpɛnɐ |	sm	Pessoa que cumpre pena imposta pela justiça.		convicted	kənˈvɪktəd	kənˈvɪktɪd	n	Person serving a sentence imposed by the justice system.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
adaptação, adaptações (gral)		adaptação, adaptações	a adaptação, as adaptações	ɐ ɐdɐptɐˈsɐ̃w̃ | ɐz ɐdɐptɐˈsõj̃ʃ	a adaptaˈsɐ̃w̃ | az adaptaˈsõj̃s	sf	Processo de ajustar ou modificar algo para um novo propósito.		adaptation	ˌæˌdæpˈtʰeɪʃən	ˌædəpˈtʰeɪʃᵊn	n	Process of adjusting or modifying something for a new purpose.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
alcoólico, alcoólica  / alcoolismo (Pokot)		alcoólico, alcoólica  / alcoolismo	o alcoólico, a alcoólica  / o alcoolismo	u aɫkuˈɔliku | ɐ aɫkuˈɔlikɐ | u aɫkuuˈliʒmu	u awkoˈɔliku | a awkoˈɔlikɐ | u awkooˈliʒmu	sm	Condição associada ao consumo excessivo de álcool.		alcoholic/alcoholism	#alcoholic/alcoholism#	#alcoholic/alcoholism#	n	Condition associated with excessive alcohol consumption.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
animais selvagens (Pokot)		animais selvagens	os animais selvagens	uz ɐniˈmajʃ sɛɫˈvaʒẽʃ	uz ɐniˈmajs sɛwˈvaʒẽs	smp	Animais que vivem livremente na natureza.		wild animals	ˈwaɪəld ˈænəməlz	ˈwaɪld ˈænɪməlz	n	Animals that live freely in nature.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
armadilhas (Pokot)		armadilhas	as armadilhas	ɐz ɐɾmɐˈdiʎɐʃ	az aʁmaˈdʒiʎas	sf	Dispositivos usados para capturar ou matar animais.		traps	ˈtɹæps	ˈtræps	n	Devices used to capture or kill animals.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
assassinato (Pokot)		assassinato	o assassinato	u ɐsɐsiˈnatu	u asasiˈnatu	sm	Ato de matar intencionalmente outra pessoa.		murder	ˈmɜ˞də˞	ˈmɜːdə	n	Act of intentionally killing another person.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
astrologia (Pokot)		astrologia	a astrologia	ɐ ɐʃtɾuluˈʒiɐ	a astɾoloˈʒiɐ	sf	Crença que os astros influenciam a vida humana.		astrology	əˈstɹɑlədʒi	əˈstrɒlədʒi	n	Belief that celestial bodies influence human life.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
astrólogo / astróloga (Pokot)		astrólogo / astróloga	o astrólogo / a astróloga	u ɐʃˈtɾɔluɡu | ɐ ɐʃˈtɾɔluɡɐ	u asˈtɾɔluɡu | a asˈtɾɔluɡɐ	sm/sf	Pessoa que pratica astrologia.		astrologer	əˈstɹɑlədʒə˞	əˈstrɒlədʒə	n	Person who practices astrology.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
filme atmosférico (Pokot)		filme atmosférico	o filme atmosférico	u ˈfiɫmɨ ɐtmuˈʃfɛɾiku	u ˈfiwmi atmosˈfɛɾiku	sm	Filme com forte atmosfera emocional e visual.		atmospheric film	ˌætməˈsfɪrɪk ˈfɪlm	ˌætməsˈferɪk ˈfɪlm	n	Film with strong emotional and visual atmosphere.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
escaravelhos, besouros (Pokot)		escaravelhos, besouros	os escaravelhos, os besouros	uʃ ʃkɐɾɐˈvɐʎuʃ | uʒ bɨˈzoɾuʃ	uz iskaɾaˈveʎus | uʒ beˈzoɾus	smp	Insetos com carapaça dura.		beetles	ˈbitl̩z	ˈbiːtᵊlz	n	Insects with hard exoskeletons.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
pedra de sílex / sílex (Pokot)		pedra de sílex / sílex	a pedra de sílex / o sílex	ɐ ˈpɛdɾɐ dɨ ˈsilɨks | u ˈsilɨks	a ˈpɛdɾɐ dʒi ˈsileks | u ˈsileks	sf/sm	Rocha usada para iniciar fogo.		flint	ˈflɪnt	ˈflɪnt	n	Rock used to start fires.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
fronteira (Pokot)		fronteira	a fronteira	ɐ fɾõˈtɐjɾɐ	a fɾõˈtejɾɐ	sf	Limite entre dois países ou territórios.		border	ˈbɔrdə˞	ˈbɔːdə	n	Boundary between two countries or territories.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
abrigo / bunker (Pokot)		abrigo / bunker	o abrigo / o bunker	u ɐˈbɾiɡu | u bũˈeɾ	u aˈbɾiɡu | u bũˈeʁ	sm	Refúgio subterrâneo para proteção.		bunker	ˈbəŋkə˞	ˈbʌŋkə	n	Underground shelter for protection.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
caçada (Pokot)		caçada	a caçada	ɐ kɐˈsadɐ	a kaˈsadɐ	sf	Ato de perseguir e capturar animais.		hunt	ˈhənt	ˈhʌnt	n	Act of pursuing and capturing animals.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
caçador, caçadora (Pokot)		caçador, caçadora	o caçador, a caçadora	u kɐsɐˈdoɾ | ɐ kɐsɐˈdɔɾɐ	u kasaˈdoʁ | a kasaˈdɔɾɐ	sm	Pessoa que caça animais.		hunter	ˈhəntə˞	ˈhʌntə	n	Person who hunts animals.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
