Refazer + passado (PPS)	Refazer	passado (PPS)	refiz	refizeste	refez	refizemos	refizeram	/ʁɨˈfiʃ/	/ʁɨfiˈzeʃtɨ/	/ʁɨˈfɛʃ/	/ʁɨfiˈzemuʃ/	/ʁɨfiˈzeɾɐ̃w̃/
Repor + passado (PPS)	Repor	passado (PPS)	repus	repuseste	repôs	repusemos	repuseram	/ʁɨˈpuʃ/	/ʁɨpuˈzeʃtɨ/	/ʁɨˈpoʃ/	/ʁɨpuˈzemuʃ/	/ʁɨpuˈzeɾɐ̃w̃/
Reter + passado (PPS)	Reter	passado (PPS)	retive	retiveste	reteve	retivemos	retiveram	/ʁɨˈtivɨ/	/ʁɨtiˈveʃtɨ/	/ʁɨˈtɛvɨ/	/ʁɨtiˈvemuʃ/	/ʁɨtiˈveɾɐ̃w̃/
Rever + passado (PPS)	Rever	passado (PPS)	revi	reviste	reviu	revimos	reviram	/ʁɨˈvi/	/ʁɨˈviʃtɨ/	/ʁɨˈviw/	/ʁɨˈvimuʃ/	/ʁɨˈviɾɐ̃w̃/
Revir + passado (PPS)	Revir	passado (PPS)	revim	revieste	reveio	reviemos	revieram	/ʁɨˈvĩ/	/ʁɨviˈeʃtɨ/	/ʁɨˈvɐju/	/ʁɨviˈemuʃ/	/ʁɨviˈeɾɐ̃w̃/
Satisfazer + passado (PPS)	Satisfazer	passado (PPS)	satisfiz	satisfizeste	satisfez	satisfizemos	satisfizeram	/sɐtiˈʃfiʃ/	/sɐtiʃfiˈzeʃtɨ/	/sɐtiˈʃfɛʃ/	/sɐtiʃfiˈzemuʃ/	/sɐtiʃfiˈzeɾɐ̃w̃/
Sobrepor + passado (PPS)	Sobrepor	passado (PPS)	sobrepus	sobrepuseste	sobrepôs	sobrepusemos	sobrepuseram	/subɾɨˈpuʃ/	/subɾɨpuˈzeʃtɨ/	/subɾɨˈpoʃ/	/subɾɨpuˈzemuʃ/	/subɾɨpuˈzeɾɐ̃w̃/
Supor + passado (PPS)	Supor	passado (PPS)	supus	supuseste	supôs	supusemos	supuseram	/suˈpuʃ/	/supuˈzeʃtɨ/	/suˈpoʃ/	/supuˈzemuʃ/	/supuˈzeɾɐ̃w̃/
Transver + passado (PPS)	Transver	passado (PPS)	transvi	transviste	transviu	transvimos	transviram	/tɾɐ̃sˈvi/	/tɾɐ̃sˈviʃtɨ/	/tɾɐ̃sˈviw/	/tɾɐ̃sˈvimuʃ/	/tɾɐ̃sˈviɾɐ̃w̃/
Ultrapassar + passado (PPS)	Ultrapassar	passado (PPS)	ultrapassei	ultrapassaste	ultrapassou	ultrapassamos	ultrapassaram	/uɫtɾɐpɐˈsɐj/	/uɫtɾɐpɐˈsaʃtɨ/	/uɫtɾɐpɐˈso/	/uɫtɾɐpɐˈsɐmuʃ/	/uɫtɾɐpɐˈsaɾɐ̃w̃/
