estar + imperativo	estar	imperativo	Está	Esteja	Estejamos	Estejam	Não estejas	Não esteja	Não estejamos	Não estejam	/ʃˈta/	/ʃˈtɐjʒɐ/	/ʃtɨˈʒɐmuʃ/	/ʃˈtɐjʒɐ̃w/	/ˈnɐ̃w ʃˈtɐjʒɐʃ/	/ˈnɐ̃w ʃˈtɐjʒɐ/	/ˈnɐ̃w̃ ʃtɨˈʒɐmuʃ/	/ˈnɐ̃w ʃˈtɐjʒɐ̃w/		Portugues::Conjugacao Portugues::Curso::1A2 Portugues::Curso::2A2 Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres)::Irregulares Portugues::Verbos::Irregulares Portugues::Verbos::Passado(PPS) Portugues::Verbos::Tempo::Imperativo Portugues::Verbos::Tempo::Indicativo
fugir + imperativo	fugir	imperativo	Foge	Fuja	Fujamos	Fujam	Não fujas	Não fuja	Não fujamos	Não fujam	/ˈfoʒɨ/	/ˈfuʒɐ/	/fuˈʒɐmuʃ/	/ˈfuʒɐ̃w/	/ˈnɐ̃w ˈfuʒɐʃ/	/ˈnɐ̃w ˈfuʒɐ/	/ˈnɐ̃w̃ fuˈʒɐmuʃ/	/ˈnɐ̃w ˈfuʒɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
introduzir + imperativo	introduzir	imperativo	Introduz	Introduza	Introduzamos	Introduzam	Não introduzas	Não introduza	Não introduzamos	Não introduzam	/ĩtɾuˈduʃ/	/ĩtɾuˈduzɐ/	/ĩtɾuduˈzɐmuʃ/	/ĩtɾuˈduzɐ̃w/	/ˈnɐ̃w ĩtɾuˈduzɐʃ/	/ˈnɐ̃w ĩtɾuˈduzɐ/	/ˈnɐ̃w̃ ĩtɾuduˈzɐmuʃ/	/ˈnɐ̃w ĩtɾuˈduzɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
ir + imperativo	ir	imperativo	Vai	Vá	Vamos	Vão	Não vás	Não vá	Não vamos	Não vão	/ˈvaj/	/ˈva/	/ˈvɐmuʃ/	/ˈvɐ̃w/	/ˈnɐ̃w ˈvaʃ/	/ˈnɐ̃w ˈva/	/ˈnɐ̃w̃ ˈvɐmuʃ/	/ˈnɐ̃w ˈvɐ̃w/		Portugues::Curso::1A2 Portugues::Curso::2A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres)::Irregulares Portugues::Verbos::Irregulares Portugues::Verbos::Tempo::Imperativo
medir + imperativo	medir	imperativo	Mede	Meça	Meçamos	Meçam	Não meças	Não meça	Não meçamos	Não meçam	/ˈmedɨ/	/ˈmesɐ/	/mɨˈsɐmuʃ/	/ˈmesɐ̃w/	/ˈnɐ̃w ˈmesɐʃ/	/ˈnɐ̃w ˈmesɐ/	/ˈnɐ̃w̃ mɨˈsɐmuʃ/	/ˈnɐ̃w ˈmesɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
ouvir + imperativo	ouvir	imperativo	Ouve	Ouça	Ouvamos	Ouçam	Não ouças	Não ouça	Não ouçamos	Não ouçam	/ˈovɨ/	/ˈosɐ/	/oˈvɐmuʃ/	/ˈosɐ̃w/	/ˈnɐ̃w ˈosɐʃ/	/ˈnɐ̃w ˈosɐ/	/ˈnɐ̃w̃ oˈsɐmuʃ/	/ˈnɐ̃w ˈosɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
parecer + imperativo	parecer	imperativo	Parece	Pareça	Pareçamos	Pareçam	Não pareças	Não pareça	Não pareçamos	Não pareçam	/pɐˈɾesɨ/	/pɐˈɾesɐ/	/pɐɾɨˈsɐmuʃ/	/pɐˈɾesɐ̃w/	/ˈnɐ̃w pɐˈɾesɐʃ/	/ˈnɐ̃w pɐˈɾesɐ/	/ˈnɐ̃w̃ pɐɾɨˈsɐmuʃ/	/ˈnɐ̃w pɐˈɾesɐ̃w/		Portugues::Curso::1A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
partir + imperativo	partir	imperativo	Parte	Parta	Partamos	Partam	Não partas	Não parta	Não partamos	Não partam	/ˈpaɾtɨ/	/ˈpaɾtɐ/	/pɐɾˈtɐmuʃ/	/ˈpaɾtɐ̃w/	/ˈnɐ̃w ˈpaɾtɐʃ/	/ˈnɐ̃w ˈpaɾtɐ/	/ˈnɐ̃w̃ pɐɾˈtɐmuʃ/	/ˈnɐ̃w ˈpaɾtɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
pedir + imperativo	pedir	imperativo	Pede	Peça	Peçamos	Peçam	Não peças	Não peça	Não peçamos	Não peçam	/ˈpedɨ/	/ˈpesɐ/	/pɨˈsɐmuʃ/	/ˈpesɐ̃w/	/ˈnɐ̃w ˈpesɐʃ/	/ˈnɐ̃w ˈpesɐ/	/ˈnɐ̃w̃ pɨˈsɐmuʃ/	/ˈnɐ̃w ˈpesɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
permitir + imperativo	permitir	imperativo	Permite	Permita	Permitamos	Permitam	Não permits	Não permita	Não permitamos	Não permitam	/pɨɾˈmitɨ/	/pɨɾˈmitɐ/	/pɨɾmiˈtɐmuʃ/	/pɨɾˈmitɐ̃w/	/ˈnɐ̃w pɨɾˈmitʃ/	/ˈnɐ̃w pɨɾˈmitɐ/	/ˈnɐ̃w̃ pɨɾmiˈtɐmuʃ/	/ˈnɐ̃w pɨɾˈmitɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
preferir + imperativo	preferir	imperativo	Prefere	Prefira	Prefiramos	Prefiram	Não prefiras	Não prefira	Não prefiramos	Não prefiram	/pɾɨˈfeɾɨ/	/pɾɨˈfiɾɐ/	/pɾɨfiˈɾɐmuʃ/	/pɾɨˈfiɾɐ̃w/	/ˈnɐ̃w pɾɨˈfiɾɐʃ/	/ˈnɐ̃w pɾɨˈfiɾɐ/	/ˈnɐ̃w̃ pɾɨfiˈɾɐmuʃ/	/ˈnɐ̃w pɾɨˈfiɾɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
querer + imperativo	querer	imperativo	Quer	Queira	Queiramos	Queiram	Não queiras	Não queira	Não queiramos	Não queiram	/ˈkeɾ/	/ˈkɐjɾɐ/	/kɐjˈɾɐmuʃ/	/ˈkɐjɾɐ̃w/	/ˈnɐ̃w ˈkɐjɾɐʃ/	/ˈnɐ̃w ˈkɐjɾɐ/	/ˈnɐ̃w̃ kɐjˈɾɐmuʃ/	/ˈnɐ̃w ˈkɐjɾɐ̃w/		Portugues::Curso::1A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
repetir + imperativo	repetir	imperativo	Repete	Repita	Repitamos	Repitam	Não repitas	Não repita	Não repitamos	Não repitam	/ʁɨˈpetɨ/	/ʁɨˈpitɐ/	/ʁɨpiˈtɐmuʃ/	/ʁɨˈpitɐ̃w/	/ˈnɐ̃w ʁɨˈpitɐʃ/	/ˈnɐ̃w ʁɨˈpitɐ/	/ˈnɐ̃w̃ ʁɨpiˈtɐmuʃ/	/ˈnɐ̃w ʁɨˈpitɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
retribuir + imperativo	retribuir	imperativo	Retribui	Retribua	Retribuamos	Retribuam	Não retribuas	Não retribua	Não retribuamos	Não retribuam	/ʁɨtɾiˈbuj/	/ʁɨtɾiˈbuɐ/	/ʁɨtɾibuˈɐmuʃ/	/ʁɨtɾiˈbuɐ̃w/	/ˈnɐ̃w ʁɨtɾiˈbuɐʃ/	/ˈnɐ̃w ʁɨtɾiˈbuɐ/	/ˈnɐ̃w̃ ʁɨtɾibuˈɐmuʃ/	/ˈnɐ̃w ʁɨtɾiˈbuɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
reunir + imperativo	reunir	imperativo	Reúne	Reúna	Reunamos	Reúnam	Não reúnas	Não reúna	Não reunamos	Não reúnam	/ʁiˈunɨ/	/ʁiˈunɐ/	/ʁewˈnɐmuʃ/	/ʁiˈunɐ̃w/	/ˈnɐ̃w ʁiˈunɐʃ/	/ˈnɐ̃w ʁiˈunɐ/	/ˈnɐ̃w̃ ʁewˈnɐmuʃ/	/ˈnɐ̃w ʁiˈunɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
rir + imperativo	rir	imperativo	Ri	Ria	Riamos	Riam	Não rias	Não ria	Não riamos	Não riam	/ˈʁi/	/ˈʁiɐ/	/ʁiˈɐmuʃ/	/ˈʁiɐ̃w/	/ˈnɐ̃w ˈʁiɐʃ/	/ˈnɐ̃w ˈʁiɐ/	/ˈnɐ̃w̃ ʁiˈɐmuʃ/	/ˈnɐ̃w ˈʁiɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
sair + imperativo	sair (salir)	imperativo	Sai	Saia	Saiamos	Saiam	Não saias	Não saia	Não saiamos	Não saiam	/ˈsaj/	/ˈsajɐ/	/sɐjˈɐmuʃ/	/ˈsajɐ̃w/	/ˈnɐ̃w ˈsajɐʃ/	/ˈnɐ̃w ˈsajɐ/	/ˈnɐ̃w̃ sɐjˈɐmuʃ/	/ˈnɐ̃w ˈsajɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
seguir + imperativo	seguir	imperativo	Segue	Siga	Sigamos	Sigam	Não sigas	Não siga	Não sigamos	Não sigam	/ˈsegɨ/	/ˈsigɐ/	/siˈɡɐmuʃ/	/ˈsigɐ̃w/	/ˈnɐ̃w ˈsigɐʃ/	/ˈnɐ̃w ˈsigɐ/	/ˈnɐ̃w̃ siˈɡɐmuʃ/	/ˈnɐ̃w ˈsigɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
sentir + imperativo	sentir	imperativo	Sente	Sinta	Sintamos	Sintam	Não sintas	Não sinta	Não sintamos	Não sintam	/ˈsẽtɨ/	/ˈsĩtɐ/	/sĩˈtɐmuʃ/	/ˈsĩtɐ̃w/	/ˈnɐ̃w ˈsĩtɐʃ/	/ˈnɐ̃w ˈsĩtɐ/	/ˈnɐ̃w̃ sĩˈtɐmuʃ/	/ˈnɐ̃w ˈsĩtɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
sentir-se + imperativo	sentir-se	imperativo	Sente-Te	Sinta-Se	Sintamo-nos	Sintam-Se	Não te sintas	Não se sinta	Não nos sintamos	Não se sintam	/ˈsẽtɨ-tɨ/	/ˈsĩtɐ-sɨ/	/sĩtɐˈmɔnuʃ/	/ˈsĩtɐ̃w-sɨ/	/ˈnɐ̃w tɨ ˈsĩtɐʃ/	/ˈnɐ̃w sɨ ˈsĩtɐ/	/ˈnɐ̃w̃ ˈnɔʃ sĩˈtɐmuʃ/	/ˈnɐ̃w sɨ ˈsĩtɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Reflexos Portugues::Verbos::Tempo::Imperativo
ser + imperativo	ser	imperativo	Sê	Seja	Sejamos	Sejam	Não sejas	Não seja	Não sejamos	Não sejam	/ˈse/	/ˈsɐjʒɐ/	/sɨˈʒɐmuʃ/	/ˈsɐjʒɐ̃w/	/ˈnɐ̃w ˈsɐjʒɐʃ/	/ˈnɐ̃w ˈsɐjʒɐ/	/ˈnɐ̃w̃ sɨˈʒɐmuʃ/	/ˈnɐ̃w ˈsɐjʒɐ̃w/		Portugues::Curso::1A2 Portugues::Curso::2A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres)::Irregulares Portugues::Verbos::Irregulares Portugues::Verbos::Tempo::Imperativo
servir + imperativo	servir	imperativo	Serve	Sirva	Sirvamos	Sirvam	Não sirvas	Não sirva	Não sirvamos	Não sirvam	/ˈseɾvɨ/	/ˈsiɾvɐ/	/siɾˈvɐmuʃ/	/ˈsiɾvɐ̃w/	/ˈnɐ̃w ˈsiɾvɐʃ/	/ˈnɐ̃w ˈsiɾvɐ/	/ˈnɐ̃w̃ siɾˈvɐmuʃ/	/ˈnɐ̃w ˈsiɾvɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
subir + imperativo	subir	imperativo	Sobe	Suba	Subamos	Subam	Não subas	Não suba	Não subamos	Não subam	/ˈsobɨ/	/ˈsubɐ/	/suˈbɐmuʃ/	/ˈsubɐ̃w/	/ˈnɐ̃w ˈsubɐʃ/	/ˈnɐ̃w ˈsubɐ/	/ˈnɐ̃w̃ suˈbɐmuʃ/	/ˈnɐ̃w ˈsubɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
substituir + imperativo	substituir	imperativo	Substitui	Substitua	Substituamos	Substituam	Não substituas	Não substitua	Não substituamos	Não substituam	/subʃtiˈtuj/	/subʃtiˈtuɐ/	/subʃtituˈɐmuʃ/	/subʃtiˈtuɐ̃w/	/ˈnɐ̃w subʃtiˈtuɐʃ/	/ˈnɐ̃w subʃtiˈtuɐ/	/ˈnɐ̃w̃ subʃtituˈɐmuʃ/	/ˈnɐ̃w subʃtiˈtuɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
traduzir + imperativo	traduzir	imperativo	Traduz	Traduza	Traduçamos	Traduzam	Não traduzas	Não traduza	Não traduçamos	Não traduzam	/tɾɐˈduʃ/	/tɾɐˈduzɐ/	/tɾɐduˈsɐmuʃ/	/tɾɐˈduzɐ̃w/	/ˈnɐ̃w tɾɐˈduzɐʃ/	/ˈnɐ̃w tɾɐˈduzɐ/	/ˈnɐ̃w̃ tɾɐduˈsɐmuʃ/	/ˈnɐ̃w tɾɐˈduzɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
trazer + imperativo	trazer (llevar, traer)	imperativo	Traz	Traga	Tragamos	Tragam	Não tragas	Não traga	Não tragamos	Não tragam	/ˈtɾaʃ/	/ˈtɾagɐ/	/tɾɐˈɡɐmuʃ/	/ˈtɾagɐ̃w/	/ˈnɐ̃w ˈtɾagɐʃ/	/ˈnɐ̃w ˈtɾagɐ/	/ˈnɐ̃w̃ tɾɐˈɡɐmuʃ/	/ˈnɐ̃w ˈtɾagɐ̃w/		Portugues::Curso::1A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
vestir + imperativo	vestir	imperativo	Veste	Vista	Vistamos	Vistam	Não vistas	Não vista	Não vistamos	Não vistam	/ˈveʃtɨ/	/ˈviʃtɐ/	/viˈʃtɐmuʃ/	/ˈviʃtɐ̃w/	/ˈnɐ̃w ˈviʃtɐʃ/	/ˈnɐ̃w ˈviʃtɐ/	/ˈnɐ̃w̃ viˈʃtɐmuʃ/	/ˈnɐ̃w ˈviʃtɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
vestir-se + imperativo	vestir-se	imperativo	Veste-te	Vista-se	Vistamo-nos	Vistam-se	Não te vistas	Não se vista	Não nos vistamos	Não se vistam	/ˈveʃtɨ-tɨ/	/ˈviʃtɐ-sɨ/	/viʃtɐˈmɔnuʃ/	/ˈviʃtɐ̃w-sɨ/	/ˈnɐ̃w tɨ ˈviʃtɐʃ/	/ˈnɐ̃w sɨ ˈviʃtɐ/	/ˈnɐ̃w̃ ˈnɔʒ viˈʃtɐmuʃ/	/ˈnɐ̃w sɨ ˈviʃtɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Reflexos Portugues::Verbos::Tempo::Imperativo
