Manter + imperfeito	Manter	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	mantinha	mantinhas	mantinha	mantínhamos	mantinham						/mɐ̃ˈtiɲɐ/	/mɐ̃ˈtiɲɐʃ/	/mɐ̃ˈtiɲɐ/	/mɐ̃ˈtiɲɐmuʃ/	/mɐ̃ˈtiɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Obter + imperfeito	Obter	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	obtinha	obtinhas	obtinha	obtínhamos	obtinham						/oˈbtiɲɐ/	/oˈbtiɲɐʃ/	/oˈbtiɲɐ/	/oˈbtiɲɐmuʃ/	/oˈbtiɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Prever + imperfeito	Prever	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	previa	previas	previa	prevíamos	previam						/pɾɨˈviɐ/	/pɾɨˈviɐʃ/	/pɾɨˈviɐ/	/pɾɨˈviɐmuʃ/	/pɾɨˈviɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Propor + imperfeito	Propor	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	propunha	propunhas	propunha	propúnhamos	propunham						/pɾuˈpuɲɐ/	/pɾuˈpuɲɐʃ/	/pɾuˈpuɲɐ/	/pɾuˈpuɲɐmuʃ/	/pɾuˈpuɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Provir + imperfeito	Provir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	provinha	provinhas	provinha	provínhamos	provinham						/pɾuˈviɲɐ/	/pɾuˈviɲɐʃ/	/pɾuˈviɲɐ/	/pɾuˈviɲɐmuʃ/	/pɾuˈviɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VIR Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Refazer + imperfeito	Refazer	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	refazia	refazias	refazia	refazíamos	refaziam						/ʁɨfɐˈziɐ/	/ʁɨfɐˈziɐʃ/	/ʁɨfɐˈziɐ/	/ʁɨfɐˈziɐmuʃ/	/ʁɨfɐˈziɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::FAZER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Repor + imperfeito	Repor	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	repunha	repunhas	repunha	repúnhamos	repunham						/ʁɨˈpuɲɐ/	/ʁɨˈpuɲɐʃ/	/ʁɨˈpuɲɐ/	/ʁɨˈpuɲɐmuʃ/	/ʁɨˈpuɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Reter + imperfeito	Reter	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	retinha	retinhas	retinha	retínhamos	retinham						/ʁɨˈtiɲɐ/	/ʁɨˈtiɲɐʃ/	/ʁɨˈtiɲɐ/	/ʁɨˈtiɲɐmuʃ/	/ʁɨˈtiɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::TER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Rever + imperfeito	Rever	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	revia	revias	revia	revíamos	reviam						/ʁɨˈviɐ/	/ʁɨˈviɐʃ/	/ʁɨˈviɐ/	/ʁɨˈviɐmuʃ/	/ʁɨˈviɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Revir + imperfeito	Revir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	revinha	revínhas	revinha	revínhamos	revnham						/ʁɨˈviɲɐ/	/ʁɨˈviɲɐʃ/	/ʁɨˈviɲɐ/	/ʁɨˈviɲɐmuʃ/	/ˈʁɛvɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VIR Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Satisfazer + imperfeito	Satisfazer	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	satisfazia	satisfazias	satisfazia	satisfazíamos	satisfaziam						/sɐtiʃfɐˈziɐ/	/sɐtiʃfɐˈziɐʃ/	/sɐtiʃfɐˈziɐ/	/sɐtiʃfɐˈziɐmuʃ/	/sɐtiʃfɐˈziɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::FAZER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Sobrepor + imperfeito	Sobrepor	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	sobrepunha	sobrepunhas	sobrepunha	sobrepúnhamos	sobrepunham						/subɾɨˈpuɲɐ/	/subɾɨˈpuɲɐʃ/	/subɾɨˈpuɲɐ/	/subɾɨˈpuɲɐmuʃ/	/subɾɨˈpuɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Supor + imperfeito	Supor	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	supunha	supunhas	supunha	supúnhamos	supunham						/suˈpuɲɐ/	/suˈpuɲɐʃ/	/suˈpuɲɐ/	/suˈpuɲɐmuʃ/	/suˈpuɲɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Imperfeito::Irregulares Portugues::Verbos::Tempo::Indicativo
Transver + imperfeito	Transver	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	transvia	transvias	transvia	transvíamos	transviam						/tɾɐ̃sˈviɐ/	/tɾɐ̃sˈviɐʃ/	/tɾɐ̃sˈviɐ/	/tɾɐ̃sˈviɐmuʃ/	/tɾɐ̃sˈviɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VER Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-ER Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Ultrapassar + imperfeito	Ultrapassar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	ultrapassava	ultrapassavas	ultrapassava	ultrapassávamos	ultrapassavam						/uɫtɾɐpɐˈsavɐ/	/uɫtɾɐpɐˈsavɐʃ/	/uɫtɾɐpɐˈsavɐ/	/uɫtɾɐpɐˈsavɐmuʃ/	/uɫtɾɐpɐˈsavɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::Derivados Portugues::Verbos::Derivados::PASSAR Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Imperfeito::Derivados Portugues::Verbos::Tempo::Indicativo
Ser + imperfeito	Ser	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	era	eras	era	éramos	eram						/ˈɛɾɐ/	/ˈɛɾɐʃ/	/ˈɛɾɐ/	/ˈɛɾɐmuʃ/	/ˈɛɾɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Tempo::Indicativo
Ter + imperfeito	Ter	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	tinha	tinhas	tinha	tínhamos	tinham						/ˈtiɲɐ/	/ˈtiɲɐʃ/	/ˈtiɲɐ/	/ˈtiɲɐmuʃ/	/ˈtiɲɐ̃w̃/							Curso::2A2::U4-Nao-Tinhamos-Redes-Sociais Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Tempo::Indicativo
Vir + imperfeito	Vir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	vinha	vinhas	vinha	vínhamos	vinham						/ˈviɲɐ/	/ˈviɲɐʃ/	/ˈviɲɐ/	/ˈviɲɐmuʃ/	/ˈviɲɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Tempo::Indicativo
Pôr + imperfeito	Pôr	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	punha	punhas	punha	púnhamos	punham						/ˈpuɲɐ/	/ˈpuɲɐʃ/	/ˈpuɲɐ/	/ˈpuɲɐmuʃ/	/ˈpuɲɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Tempo::Indicativo
Ajudar + imperfeito	Ajudar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	ajudava	ajudavas	ajudava	ajudávamos	ajudavam						/ɐʒuˈdavɐ/	/ɐʒuˈdavɐʃ/	/ɐʒuˈdavɐ/	/ɐʒuˈdavɐmuʃ/	/ɐʒuˈdavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Almoçar + imperfeito	Almoçar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	almocava	almocavas	almocava	almocávamos	almocavam						/aɫmuˈkavɐ/	/aɫmuˈkavɐʃ/	/aɫmuˈkavɐ/	/aɫmuˈkavɐmuʃ/	/aɫmuˈkavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Andar + imperfeito	Andar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	andava	andavas	andava	andávamos	andavam						/ɐ̃ˈdavɐ/	/ɐ̃ˈdavɐʃ/	/ɐ̃ˈdavɐ/	/ɐ̃ˈdavɐmuʃ/	/ɐ̃ˈdavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Apanhar + imperfeito	Apanhar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	apanhava	apanhavas	apanhava	apanhávamos	apanhavam						/ɐpɐˈɲavɐ/	/ɐpɐˈɲavɐʃ/	/ɐpɐˈɲavɐ/	/ɐpɐˈɲavɐmuʃ/	/ɐpɐˈɲavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Beijar + imperfeito	Beijar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	beijava	beijavas	beijava	beijávamos	beijavam						/bɐjˈʒavɐ/	/bɐjˈʒavɐʃ/	/bɐjˈʒavɐ/	/bɐjˈʒavɐmuʃ/	/bɐjˈʒavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Calar-se + imperfeito	Calar-se	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	calava-me	calavas-te	calava-se	calávamos-nos	calavam-se						/kɐlɐˈvamɨ/	/kɐlɐˈvastɨ/	/kɐlɐˈvasɨ/	/kɐˈlavɐmusnuʃ/	/kɐlɐˈvɐ̃sɨ/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Cantar + imperfeito	Cantar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	cantava	cantavas	cantava	cantávamos	cantavam						/kɐ̃ˈtavɐ/	/kɐ̃ˈtavɐʃ/	/kɐ̃ˈtavɐ/	/kɐ̃ˈtavɐmuʃ/	/kɐ̃ˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Chamar + imperfeito	Chamar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	chamava	chamavas	chamava	chamávamos	chamavam						/ʃɐˈmavɐ/	/ʃɐˈmavɐʃ/	/ʃɐˈmavɐ/	/ʃɐˈmavɐmuʃ/	/ʃɐˈmavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Colocar + imperfeito	Colocar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	colocava	colocavas	colocava	colocávamos	colocavam						/kuluˈkavɐ/	/kuluˈkavɐʃ/	/kuluˈkavɐ/	/kuluˈkavɐmuʃ/	/kuluˈkavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Combinar + imperfeito	Combinar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	combinava	combinavas	combinava	combinávamos	combinavam						/kõbiˈnavɐ/	/kõbiˈnavɐʃ/	/kõbiˈnavɐ/	/kõbiˈnavɐmuʃ/	/kõbiˈnavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Começar + imperfeito	Começar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	começava	começavas	começava	começávamos	começavam						/kumɨˈsavɐ/	/kumɨˈsavɐʃ/	/kumɨˈsavɐ/	/kumɨˈsavɐmuʃ/	/kumɨˈsavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Cortar + imperfeito	Cortar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	cortava	cortavas	cortava	cortávamos	cortavam						/kuɾˈtavɐ/	/kuɾˈtavɐʃ/	/kuɾˈtavɐ/	/kuɾˈtavɐmuʃ/	/kuɾˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Costumar + imperfeito	Costumar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	costumava	costumavas	costumava	costumávamos	costumavam						/kuʃtuˈmavɐ/	/kuʃtuˈmavɐʃ/	/kuʃtuˈmavɐ/	/kuʃtuˈmavɐmuʃ/	/kuʃtuˈmavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Cruzar + imperfeito	Cruzar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	cruzava	cruzavas	cruzava	cruzávamos	cruzavam						/kɾuˈzavɐ/	/kɾuˈzavɐʃ/	/kɾuˈzavɐ/	/kɾuˈzavɐmuʃ/	/kɾuˈzavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Dançar + imperfeito	Dançar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	dançava	dançavas	dançava	dançávamos	dançavam						/dɐ̃ˈsavɐ/	/dɐ̃ˈsavɐʃ/	/dɐ̃ˈsavɐ/	/dɐ̃ˈsavɐmuʃ/	/dɐ̃ˈsavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Dar + imperfeito	Dar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	dava	davas	dava	dávamos	davam						/ˈdavɐ/	/ˈdavɐʃ/	/ˈdavɐ/	/ˈdavɐmuʃ/	/ˈdavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Deitar-se + imperfeito	Deitar-se	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	deitava-me	deitavas-te	deitava-se	deitávamos-nos	deitavam-se						/dɐjtɐˈvamɨ/	/dɐjtɐˈvastɨ/	/dɐjtɐˈvasɨ/	/dɐjˈtavɐmusnuʃ/	/dɐjtɐˈvɐ̃sɨ/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Deixar + imperfeito	Deixar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	deixava	deixavas	deixava	deixávamos	deixavam						/dɐjˈʃavɐ/	/dɐjˈʃavɐʃ/	/dɐjˈʃavɐ/	/dɐjˈʃavɐmuʃ/	/dɐjˈʃavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Encontrar + imperfeito	Encontrar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	encontrava	encontravas	encontrava	encontrávamos	encontravam						/ẽkõˈtɾavɐ/	/ẽkõˈtɾavɐʃ/	/ẽkõˈtɾavɐ/	/ẽkõˈtɾavɐmuʃ/	/ẽkõˈtɾavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Ensinar + imperfeito	Ensinar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	ensinava	ensinavas	ensinava	ensinávamos	ensinavam						/ẽsiˈnavɐ/	/ẽsiˈnavɐʃ/	/ẽsiˈnavɐ/	/ẽsiˈnavɐmuʃ/	/ẽsiˈnavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Entrar + imperfeito	Entrar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	entrava	entravas	entrava	entrávamos	entravam						/ẽˈtɾavɐ/	/ẽˈtɾavɐʃ/	/ẽˈtɾavɐ/	/ẽˈtɾavɐmuʃ/	/ẽˈtɾavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Esperar + imperfeito	Esperar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	esperava	esperavas	esperava	esperávamos	esperavam						/ʃpɨˈɾavɐ/	/ʃpɨˈɾavɐʃ/	/ʃpɨˈɾavɐ/	/ʃpɨˈɾavɐmuʃ/	/ʃpɨˈɾavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Estar + imperfeito	Estar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	estava	estavas	estava	estávamos	estavam						/ˈʃtavɐ/	/ˈʃtavɐʃ/	/ˈʃtavɐ/	/ˈʃtavɐmuʃ/	/ˈʃtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Experimentar + imperfeito	Experimentar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	experimentava	experimentavas	experimentava	experimentávamos	experimentavam						/iʃpɨɾimẽˈtavɐ/	/iʃpɨɾimẽˈtavɐʃ/	/iʃpɨɾimẽˈtavɐ/	/iʃpɨɾimẽˈtavɐmuʃ/	/iʃpɨɾimẽˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
