cheirar uma ratoeira		cheirar uma ratoeira	cheirar uma ratoeira	ʃɐjˈɾaɾ ˈumɐ ʁɐtuˈɐjɾɐ	ʃejˈɾaʁ ˈumɐ ʁatoˈejɾɐ	exp	Suspeitar de uma armadilha.		smell a rat	ˈsmɛl ə ˈɹæt	ˈsmel ə ˈræt	exp	To suspect that something is wrong or dishonest.	They say no one is going to be fired, but I smell a rat.	sentir algo raro						ressentir un piège						etwas faul riechen						ensumar alguna cosa rara						sentire odore di bruciato												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
chifre		chifre	o chifre	u ˈʃifɾɨ	u ˈʃifɾi	sm	Estrutura óssea usada para defesa ou ataque.		horn, horns	ˈhɔrn | ˈhɔrnz	ˈhɔːn | ˈhɔːnz	n	A hard, pointed growth on the head of some animals, such as rams or cattle.	Rams have curved horns.	cuerno						corne						Horn						banya						corno												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
colmeia		colmeia	a colmeia	ɐ kɔɫˈmɐjɐ	a kɔwˈmejɐ	sf	Habitação de abelhas onde produzem mel.		hive	ˈhaɪv	ˈhaɪv	n	A structure where bees live and produce honey.	There was a hive full of bees in the park near the school.	colmena						ruche						Bienenstock						rusc						alveare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Bees
com o rabo entre as pernas		com o rabo entre as pernas	com o rabo entre as pernas	ˈkõ u ˈʁabu ˈẽtɾɨ ɐʃ ˈpɛɾnɐʃ	ˈkõ u ˈʁabu ˈẽtɾi aʃ ˈpɛʁnas	exp	Demonstrar medo ou submissão.		with his tail between his legs	ˈwɪθ ˈhɪz ˈtʰeɪl bɪˈtwin ˈhɪz ˈlɛɡz	wɪð hɪz ˈtʰeɪl bɪˈtwiːn hɪz ˈleɡz	exp	Feeling ashamed or embarrassed after failure.	After playing so badly, he walked off with his tail between his legs.	con el rabo entre las piernas						la queue entre les jambes						den Schwanz eingezogen						amb la cua entre les cames						con la coda tra le gambe												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
como água em penas de pato		como água em penas de pato	como água em penas de pato	ˈkɔmu ˈaɡwɐ ˈɐ̃j̃ ˈpɛnɐʒ dɨ ˈpatu	ˈkɔmu ˈaɡwɐ ˈẽj̃ ˈpɛnas dʒi ˈpatu	exp	Algo que não se afeta por problemas.		like water off a duck’s back	ˈlaɪk ˈwɔtə˞ ˈɔf ə ˈdəks ˈbæk	ˈlaɪk ˈwɔːtər ˈɒf ə ˈdʌks ˈbæk	exp	A criticism or insult that has no effect on someone.	I told him everything I thought about him, but it was like water off a duck’s back .	como agua en las plumas de un pato						comme l&#x27;eau sur les plumes d&#x27;un canard						abperlen wie Wasser von einer Ente						com aigua sobre les plomes d&#x27;un ànec						come l&#x27;acqua sulle piume di un&#x27;anatra												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
como um peixe fora d’água		como um peixe fora d’água	como um peixe fora d’água	ˈkɔmu ˈũ ˈpɐjʃɨ ˈfɔɾɐ ˈdaɡwɐ	ˈkɔmu ˈũ ˈpejʃi ˈfɔɾɐ ˈdaɡwɐ	exp	Estar fora de seu ambiente natural.		like a fish out of water	ˈlaɪk ə ˈfɪʃ ˈaʊt əv ˈwɔtə˞	ˈlaɪk ə ˈfɪʃ ˈaʊt əv ˈwɔːtə	exp	Feeling uncomfortable or out of place in a situation.	He was like a fish out of water when we moved to London.	como pez fuera del agua						comme un poisson hors de l&#x27;eau						wie ein Fisch auf dem Trockenen						como un peix fora de l&#x27;aigua						come un pesce fuor d&#x27;acqua												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
concha		concha	a concha	ɐ ˈkõʃɐ	a ˈkõʃɐ	sf	Cobertura dura de moluscos e crustáceos.		shell	ˈʃɛl	ˈʃel	n	The hard outer covering of some animals, such as turtles or snails.	Snail shells break easily, so don’t tread on them.	concha						coquille						Schale						clova						conchiglia												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Turtles
condições desumanas		condições desumanas	as condições desumanas	ɐʃ kõdiˈsõj̃ʒ dɨzuˈmɐnɐʃ	aʃ kõdʒiˈsõj̃s dezuˈmɐnas	sfp	Situação que desrespeita o bem-estar animal.		inhumane conditions	ˌɪnhjuˈmeɪn kənˈdɪʃənz	ˌɪnhjʊˈmeɪn kənˈdɪʃᵊnz	n pl	Describes living or working conditions that are cruel and cause suffering.	Chickens were transported in inhumane conditions.	condiciones inhumanas						conditions inhumaines						Unmenschliche Bedingungen						condicions inhumanes						condizioni disumane												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
conservação		conservação	a conservação	ɐ kõsɨɾvɐˈsɐ̃w̃	a kõseʁvaˈsɐ̃w̃	sf	Proteção e preservação da natureza e dos recursos.		conservation	ˌkɑnsə˞ˈveɪʃən	ˌkɒnsəˈveɪʃᵊn	n	The protection and preservation of nature and resources.	We should spend more time and money on general conservation , not only a few endangered species.	conservación						conservation						Erhaltung						conservació						conservazione												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals::EN
criado em cativeiro		criado em cativeiro	criado em cativeiro	kɾiˈadu ˈɐ̃j̃ kɐtiˈvɐjɾu	kɾiˈadu ˈẽj̃ katʃiˈvejɾu	exp	Criado em ambiente fechado, não na natureza.		bred in captivity	ˈbɹɛd ˈɪn kæpˈtʰɪvəti	ˈbred ɪn kæpˈtʰɪvɪti	exp	Describes animals that have been raised by humans rather than in the wild.	The bear was bred in captivity .	criado en cautividad						élevé en captivité						in Gefangenschaft gezüchtet						criat en captivitat						allevato in cattività												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
égua		égua	a égua	ɐ ˈɛɡwɐ	a ˈɛɡwɐ	sf	Fêmea adulta do cavalo.		mare	ˈmɛr	ˈmeə	n	An adult female horse.		yegua						jumente						Stute						egua						giumenta												Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Horses
escama		escama	a escama	ɐ ˈʃkɐmɐ	a isˈkɐmɐ	sf	Estrutura fina e achatada que cobre a pele de certos animais, como peixes e répteis.	Iguana cada escama é drama que passou por ti	scale, scales	ˈskeɪl | ˈskeɪlz	ˈskeɪl | ˈskeɪlz	n	Thin, flat, and rigid outer covering found on fish and reptiles.		escama						écaille						Schuppe						escama						scaglia												Curso::1C1::Vocabulary-Bank::Animal-Matters English::2VOC Voc::Animals Voc::Animals::EN Voc::Fish Voc::Reptiles
espécie em extinção		espécie em extinção	a espécie em extinção	ɐ ˈʃpɛsiɨ ˈɐ̃j̃ iʃtĩˈsɐ̃w̃	a isˈpɛsii ˈẽj̃ iʃtĩˈsɐ̃w̃	sf	Espécie cuja população está ameaçada de extinção.		endangered species	ɪnˈdeɪndʒə˞d ˈspiʃiz	ɪnˈdeɪndʒəd ˈspiːʃiːz	n	A group of animals or plants at risk of extinction.	The sea turtle is an endangered species.	especie en peligro de extinción						espèce en voie de disparition						bedrohte Tierart						espècie en perill d&#x27;extinció						specie in via di estinzione												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
estábulo		estábulo	o estábulo	u ˈʃtabulu	u isˈtabulu	sm	Local para cavalos e outros animais de fazenda.		stable	ˈsteɪbəl	ˈsteɪbᵊl	n	A building where horses are kept.	The horse was led back to the stable .	establo						écurie						Stall						establest						maneggio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Horses
fazer todo o trabalho pesado		fazer todo o trabalho pesado	fazer todo o trabalho pesado	fɐˈzeɾ ˈtɔdu u tɾɐˈbaʎu pɨˈzadu	faˈzeʁ ˈtɔdu u tɾaˈbaʎu peˈzadu	exp	Realizar tarefas mais difíceis ou cansativas.		do all the donkey work	ˈdu ˈɔl ðə ˈdɑŋki ˈwɜ˞k	ˈduː ˈɔːl ðə ˈdɒŋki ˈwɜːk	exp	To do the hard, tedious, or less rewarding part of a task.	I did all the donkey work for this project. I hope to get some credit for it.	hacer todo el trabajo sucio						faire tout le sale boulot						die Drecksarbeit machen						fer tota la feina bruta						fare tutto il lavoro sporco												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
filhote		filhote	o filhote	u fiˈʎɔtɨ	u fiˈʎɔtʃi	sm	Animal jovem, especialmente mamíferos.		cub	ˈkʰəb	ˈkʰʌb	n	A young carnivorous animal such as a lion, bear, or wolf.	The film is about a lion cub that gets separated from its family.	cachorro						jeune animal						Jungtier						cachorretó						cucciolo												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Bears Voc::Canides Voc::Cats
gaiola		gaiola	a gaiola	ɐ ɡɐjˈɔlɐ	a ɡajˈɔlɐ	sf	Recipiente fechado para manter aves ou pequenos animais.		cage	ˈkʰeɪdʒ	ˈkʰeɪdʒ	n	A structure of bars or wire in which animals are kept.	I hate seeing animals in cages.	jaula						cage						Käfig						gàbia						gabbia												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Birds Voc::Zoos
garra		garra	a garra	ɐ ˈɡaʁɐ	a ˈɡaʁɐ	sf	Estrutura pontiaguda usada por animais para agarrar ou rasgar.		claw	ˈklɔ	ˈklɔː	n	A sharp, curved nail found on the feet of some animals.	Be careful with the cat’s claws. They’re sharp.	garra						griffe						Kralle						urpa						artiglio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
gatinho		gatinho	o gatinho	u ɡɐˈtiɲu	u ɡaˈtʃiɲu	sm	Filhote de gato; termo carinhoso para um gato pequeno.		kitten	ˈkʰɪtn̩	ˈkʰɪtᵊn	n	A young cat.		gatito						chaton						Kätzchen						gatetto						gattino												Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals::EN Voc::Cats
gorgulhos	<img src="_weevil_gorgojo.JPG">	gorgulhos	os gorgulhos	uʒ ɡuɾˈɡuʎuʃ	uʒ ɡoʁˈɡuʎus	smp	Insetos pequenos que atacam grãos e alimentos armazenados.		weevils	ˈwivəlz	ˈwiːvᵊlz	np	Small beetles known for their elongated snouts, often harmful to crops and stored grains due to their feeding habits.		gorgojos						charançon						Rüsselkäfer						cuc						tonchi												Portugues::1VOC::Animais Voc::Animals Voc::Animals::Basic Voc::Animals::EN Voc::Animals::PT Voc::Insects
grunhido		grunhido	o grunhido	u ɡɾuˈɲidu	u ɡɾuˈɲidu	sm	Som rouco e baixo emitido por certos animais.		grunt	ˈɡɹənt	ˈɡrʌnt	v	The low, rough sound made by pigs or other animals.	The pigs grunted and everybody laughed.	grunido						grognement						Grunzen						gruixit						grugnito												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
grunhido		grunhido	o grunhido	u ɡɾuˈɲidu	u ɡɾuˈɲidu	sm	Som rouco e baixo emitido por certos animais.		grunt	ˈɡɹənt	ˈɡrʌnt	v	What sound do pigs make?	The pigs grunted and everybody laughed.	grunido						grognement						Grunzen						gruixit						grugnito												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
guincho		guincho	o guincho	u ˈɡĩʃu	u ˈɡĩʃu	sm	Som agudo emitido por aves ou animais pequenos.		squeak	ˈskwik	ˈskwiːk	v	A high-pitched sound made by mice or small creatures.	Oh no! I think I heard a mouse squeak .	chirrido						couinement						Quietschen						xiulet						squittio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
guincho		guincho	o guincho	u ˈɡĩʃu	u ˈɡĩʃu	sm	Som agudo emitido por aves ou animais pequenos.		squeak	ˈskwik	ˈskwiːk	v	What sound do mice make?	Oh no! I think I heard a mouse squeak .	chirrido						couinement						Quietschen						xiulet						squittio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
infestação		infestação	a infestação	ɐ ĩfɨʃtɐˈsɐ̃w̃	a ĩfestaˈsɐ̃w̃	sf	Superpopulação de insetos ou pragas.		infestation	ˌɪnˌfɛˈsteɪʃən	ˌɪnfesˈtʰeɪʃᵊn	n	A large number of insects or animals causing damage in a place.	She had an infestation of insects in her house.	infestación						infestation						Befall						infestació						infestazione												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
instituição de caridade animal		instituição de caridade animal	a instituição de caridade animal	ɐ ĩʃtitujˈsɐ̃w̃ dɨ kɐɾiˈdadɨ ɐniˈmaɫ	a ĩstʃitujˈsɐ̃w̃ dʒi kaɾiˈdadʒi ɐniˈmaw	sf	Organização que cuida de animais abandonados ou maltratados.		animal charity	ˈænəməl ˈtʃɛrəti	ˈænɪməl ˈtʃærɪti	n	An organization dedicated to protecting and caring for animals.	He works for an animal charity .	organización benéfica de animales						association de protection des animaux						Tierschutzorganisation						protectora d'animals						associazione per la protezione degli animali												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
latido		latido	o latido	u lɐˈtidu	u laˈtʃidu	sm	Som emitido por cães para comunicar ou alertar.		bark	ˈbɑrk	ˈbɑːk	v	The loud sound made by a dog.	The dog is barking . There might be someone at the door.	ladrido						aboiement						Bellen						lladruc						abbaio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
latido		latido	o latido	u lɐˈtidu	u laˈtʃidu	sm	Som emitido por cães para comunicar ou alertar.		bark	ˈbɑrk	ˈbɑːk	v	What sound do dogs make?	The dog is barking. There might be someone at the door.	ladrido						aboiement						Bellen						lladruc						abbaio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
maltratar		maltratar	maltratar	maɫtɾɐˈtaɾ	mawtɾaˈtaʁ	v	Tratar um animal com crueldade ou negligência.		treat cruelly	ˈtɹit ˈkɹuli	ˈtriːt ˈkruːəli	v	To cause suffering or pain to animals or people.	Some people treat animals cruelly .	maltratar						maltraiter						grausam behandeln						maltractar						maltrattare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
marisco		marisco	o marisco	u mɐˈɾiʃku	u maˈɾisku	sm	Molusco de concha comestível.		shellfish	ˈʃɛlˌfɪʃ	ˈʃelfɪʃ	n	A type of seafood including shrimp, crabs, and clams.	I am extremely allergic to shellfish , so can&amp;#x27;t eat it.	marisco						coquillage						Schalentier						marisc						frutti di mare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
matar dois coelhos com uma cajadada só		matar dois coelhos com uma cajadada só	matar dois coelhos com uma cajadada só	mɐˈtaɾ ˈdojʃ kuˈɐʎuʃ ˈkõ ˈumɐ kɐʒɐˈdadɐ ˈsɔ	maˈtaʁ ˈdojs koˈeʎus ˈkõ ˈumɐ kaʒaˈdadɐ ˈsɔ	exp	Realizar duas tarefas com um único esforço.		kill two birds with one stone	ˈkʰɪl ˈtʰu ˈbɜ˞dz ˈwɪθ ˈwən ˈstoʊn	ˈkʰɪl ˈtʰuː ˈbɜːdz wɪð ˈwʌn ˈstəʊn	exp	To accomplish two things at once with a single effort.	The meeting is in Manchester so I can visit my mother and kill two birds with one stone .	matar dos pájaros de un tiro						faire d’une pierre deux coups						zwei Fliegen mit einer Klappe schlagen						matar dos pardals d&#x27;un tir						accoppare due piccioni con una fava												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
melro	&lt;img src=&quot;_blackbird.JPG&quot;&gt;	melro	o melro	u ˈmɛɫʁu	u ˈmɛwʁu	sm	Pássaro canoro de plumagem negra ou escura.		blackbird	ˈblækˌbɜ˞d	ˈblækbɜːd	n	A type of songbird with black plumage, common in Europe and North America.	A blackbird has nested in my garden.	mirlo						merle						Amsel						merla						merlo												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Birds Voc::Crows
miar		miar	miar	miˈaɾ	miˈaʁ	v	Som emitido pelos gatos.		meow	miˈaʊ	ˌmiːˈaʊ	v	The sound made by a cat.	I can hear the cat meowing from here.	maullar						miauler						Miauen						miolar						miagolare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
miar		miar	miar	miˈaɾ	miˈaʁ	v	Som emitido pelos gatos.		meow	miˈaʊ	ˌmiːˈaʊ	v	What sound do cats make?	I can hear the cat meowing from here.	maullar						miauler						Miauen						miolar						miagolare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
mula		mula	a mula	ɐ ˈmulɐ	a ˈmulɐ	sf	Híbrido de cavalo e jumento, geralmente estéril.		mule	ˈmjul	ˈmjuːl	n	A hybrid animal resulting from the cross between a horse and a donkey.		mula						muletière						Maultier						mula						mulo												Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Horses
ninho	&lt;img src=&quot;_ninho_nido_nest.JPG&quot;&gt;	ninho	o ninho	u ˈniɲu	u ˈniɲu	sm	Estrutura feita por pássaros para proteger seus ovos.		nest	ˈnɛst	ˈnest	n	A structure built by birds for laying eggs and raising young.	Have you seen that bird’s nest ? I think there are eggs in there.	nido						nid						Nest						niu						nido												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters My_Mess::Multi Voc::Animals Voc::Animals::EN Voc::Birds
o latido é pior que a mordida dela		o latido é pior que a mordida dela	o latido é pior que a mordida dela	u lɐˈtidu ˈɛ piˈɔɾ kɨ ɐ muɾˈdidɐ ˈdɛlɐ	u laˈtʃidu ˈɛ piˈɔʁ ki a moʁˈdʒidɐ ˈdɛlɐ	exp	Expressão sobre ameaças vazias.		her bark is worse than her bite	ˈhɜ˞ ˈbɑrk ˈɪz ˈwɜ˞s ˈðæn ˈhɜ˞ ˈbaɪt	ˈhɜː ˈbɑːk ˈɪz ˈwɜːs ðæn ˈhɜː ˈbaɪt	exp	Someone who seems aggressive but is actually not harmful.	My boss can seem quite aggressive, but in fact her bark is worse than her bite .	perro ladrador, poco mordedor						chien qui aboie ne mord pas						Hunde, die bellen, beißen nicht						el seu lladruc és pitjor que la seua mossegada						il suo abbaiare è peggio del suo mordere												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
ovos de chikilidae	<img src="_chikilidae_eggs.JPG">	ovos de chikilidae	os ovos de chikilidae	uz ˈɔvuʒ dɨ ʃiiliˈdai	uz ˈɔvus dʒi ʃiiliˈdai	smp	Ovos de um tipo raro de anfíbio.		chikilidae eggs	#chikilidae# ˈɛɡz	#chikilidae# ˈeɡz	n	Eggs of a small amphibian species, possibly referenced metaphorically in Attack on Titan.	Scientists discovered a nest of chikilidae eggs near the riverbank.	huevos de chikilidae						œufs de chikilidae						Chikilidae-Eier						ous de chikilidae						uova di chikilidae												English My-Choice::FanFics::Ein-Riese My-Choice::FanFics::Titan-Eren Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::AOT Voc::Crazy_Difficult Voc::My_Choice
