imprimir + presente	imprimir	presente	Imprimo	Imprimes	Imprime	Imprimimos	Imprimem	/ĩ.ˈpɾi.mu/	/ĩ.ˈpɾi.miʃ/	/ĩ.ˈpɾi.mi/	/ĩ.ˈpɾi.mi.muʃ/	/ĩ.ˈpɾi.mẽj̃/		Português::Curso::A1 Português::Termina::-ir::-mir Português::Verbos::Presente
abrir + presente	abrir	presente	Abro	Abres	Abre	Abrimos	Abrem	/ˈa.bɾu/	/ˈa.bɾɨʃ/	/ˈa.bɾɨ/	/ɐ.ˈbɾi.muʃ/	/ˈa.bɾẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente
resumir + presente	resumir	presente	Resumo	Resumes	Resume	Resumimos	Resumem	/ʁɨˈzu.mu/	/ʁɨˈzu.muʃ/	/ʁɨˈzu.mi/	/ʁɨzuˈmi.muʃ/	/ʁɨzuˈmẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente
decidir + presente	decidir	presente	Decido	Decides	Decide	Decidimos	Decidem	/dɨˈsi.du/	/dɨ.siˈdiʃ/	/dɨˈsi.dɨ/	/dɨsiˈdi.muʃ/	/dɨˈsi.dẽj̃/		Português::Curso::A1 Português::Verbos::Presente
dividir + presente	dividir	presente	Divido	Divides	Divide	Dividimos	Dividem	/diˈvi.du/	/di.viˈdiʃ/	/diˈvi.dɨ/	/di.viˈdi.muʃ/	/di.viˈdẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles
conhecer + presente	conhecer	presente	Conheço	Conheces	Conhece	Conhecemos	Conhecem	/ˈkõ.ɛsu/	/kõˈɛʃiʃ/	/kõˈɛ.si/	/kõˈɛʃi.muʃ/	/kõˈɛʃẽj̃/		Português::Curso::A1 Português::Verbos::Presente
descer + presente	descer	presente	Desço	Desces	Desce	Descemos	Descem	/ˈdeʃu/	/ˈdeʃiʃ/	/ˈdeʃi/	/ˈdeʃi.muʃ/	/ˈdeʃẽj̃/		Português::Curso::A1 Português::Verbos::Presente
esquecer + presente	esquecer	presente	Esqueço	Esqueces	Esquece	Esquecemos	Esquecem	/ɨʃˈkɛsu/	/ɨʃ.kɛˈseʃ/	/ɨʃˈkɛ.si/	/ɨʃkɛˈse.muʃ/	/ɨʃ.kɛˈsẽj̃/		Português::Curso::A1 Português::Verbos::Presente
aquecer + presente	aquecer (calentar)	presente	Aqueço	Aqueces	Aquece	Aquecemos	Aquecem	/ɐˈkɛsu/	/ɐ.kɛˈseʃ/	/ɐ.kɛˈsi/	/ɐkɛˈse.muʃ/	/ɐkɛˈsẽj̃/		Português::Curso::A1 Português::Termina::-er::-ecer Português::Verbos::Presente
parecer + presente	parecer	presente	Pareço	Pareces	Parece	Parecemos	Parecem	/pɐˈɾɛsu/	/pɐˈɾɛʃiʃ/	/pɐˈɾɛ.si/	/paˈɾɛ.si.muʃ/	/paˈɾɛ.sẽj̃/		Português::Curso::A1 Português::Termina::-er::-ecer Português::Verbos::Presente
abranger + presente	abranger (cubrir, abarcar)	presente	Abranjo	Abranges	Abrange	Abrangemos	Abrangem	/ɐˈbɾɐ̃ʒu/	/ɐˈbɾɐ̃ʒɨʃ/	/ɐˈbɾɐ̃ʒɨ/	/ɐˈbɾɐ̃ʒɨmuʃ/	/ɐˈbɾɐ̃ʒɐ̃j/		Português::Curso::A1 Português::Termina::-er Português::Verbos::Presente Português::Verbos::Dificiles
proteger + presente	proteger	presente	Protejo	Proteges	Protege	Protegemos	Protegem	/pɾuˈtɛʒu/	/pɾuˈtɛʒiʃ/	/pɾuˈtɛ.ʒɨ/	/pɾuˈtɛʒi.muʃ/	/pɾuˈtɛʒẽj̃/		Português::Curso::A1 Português::Verbos::Presente
entender + presente	entender	presente	Entendo	Entendes	Entende	Entendemos	Entendem	/ẽˈtẽdu/	/ẽˈtẽdiʃ/	/ẽˈtẽ.dɨ/	/ẽˈtẽ.di.muʃ/	/ẽˈtẽ.dẽj̃/		Português::Curso::A1 Português::Verbos::Presente
morrer + presente	morrer	presente	Morro	Morres	Morre	Morremos	Morrem	/ˈmoʁu/	/ˈmoʁiʃ/	/ˈmo.ʁɨ/	/muˈʁe.muʃ/	/muˈʁẽj̃/		Português::Curso::A1 Português::Verbos::Presente
perceber + presente	perceber	presente	Percebo	Percebes	Percebe	Percebemos	Percebem	/pɨɾˈsɛbu/	/pɨɾˈsɛbɨʃ/	/pɨɾˈsɛ.bɨ/	/pɨɾˈsɛbɨ.muʃ/	/pɨɾˈsɛ.bẽj̃/		Português::Curso::A1 Português::Verbos::Presente
beber + presente	beber	presente	Bebo	Bebes	Bebe	Bebemos	Bebem	/ˈbebu/	/ˈbɛbiʃ/	/ˈbɛ.bɨ/	/ˈbɛ.be.muʃ/	/ˈbɛ.bẽj̃/		Português::Curso::A1 Português::Verbos::Presente
compreender + presente	compreender	presente	Compreendo	Compreendes	Compreende	Compreendemos	Compreendem	/kõpɾẽˈẽdu/	/kõpɾẽˈẽdiʃ/	/kõ.pɾẽˈẽ.dɨ/	/kõpɾẽˈẽ.di.muʃ/	/kõ.pɾẽˈẽ.dẽj̃/		Português::Curso::A1 Português::Verbos::Presente
aprender + presente	aprender	presente	Aprendo	Aprendes	Aprende	Aprendemos	Aprendem	/apˈɾẽdu/	/apˈɾẽdiʃ/	/apˈɾẽ.dɨ/	/apˈɾẽ.di.muʃ/	/apˈɾẽ.dẽj̃/		Português::Curso::A1 Português::Termina::-er::-ender Português::Verbos::Presente
viver + presente	viver	presente	Vivo	Vives	Vive	Vivemos	Vivem	/ˈvivu/	/ˈviviʃ/	/ˈvi.vɨ/	/ˈvi.vi.muʃ/	/ˈvi.vẽj̃/		Português::Curso::A1 Português::Termina::-er Português::Verbos::Presente
escrever + presente	escrever	presente	Escrevo	Escreves	Escreve	Escrevemos	Escrevem	/ɨʃˈkɾɛvu/	/ɨʃˈkɾɛviʃ/	/ɨʃˈkɾɨ.vɨ/	/ɨʃkɾɨˈve.muʃ/	/ɨʃ.kɾɨˈvẽj̃/		Português::Curso::A1 Português::Verbos::Presente
resolver + presente	resolver	presente	Resolvo	Resolves	Resolve	Resolvemos	Resolvem	/ʁɨˈzolvu/	/ʁɨˈzolvɨʃ/	/ʁɨˈzɔlvɨ/	/ʁɨ.zuˈlvɨ.muʃ/	/ʁɨ.zuˈlvẽj̃/		Português::Curso::A1 Português::Verbos::Presente
atender + presente	atender	presente	Atendo	Atendes	Atende	Atendemos	Atendem	/aˈtẽdu/	/aˈtẽdɨʃ/	/aˈtẽdɨ/	/aˈtẽdɨ.muʃ/	/aˈtẽdẽj̃/		Português::Curso::A1 Português::Termina::-er::-ender Português::Verbos::Presente
responder + presente	responder	presente	Respondo	Respondes	Responde	Respondemos	Respondem	/ʁɨˈʃpõdu/	/ʁɨˈʃpõdɨʃ/	/ʁɨˈʃpõdɨ/	/ʁɨʃˈpõdɨ.muʃ/	/ʁɨˈʃpõdẽj̃/		Português::Curso::A1 Português::Verbos::Presente
receber + presente	receber	presente	Recebo	Recebes	Recebe	Recebemos	Recebem	/ʁɨˈsɛbu/	/ʁɨˈsɛbɨʃ/	/ʁɨˈsɛbɨ/	/ʁɨʃˈsɛbɨ.muʃ/	/ʁɨˈsɛbẽj̃/		Português::Curso::A1 Português::Verbos::Presente
debater + presente	debater	presente	Debato	Debates	Debate	Debatemos	Debatem	/dɨˈbatu/	/dɨˈbatɨʃ/	/dɨˈbatɨ/	/dɨbɐˈtɛ.muʃ/	/dɨˈbatẽj̃/		Português::Curso::A1 Português::Verbos::Presente
dever + presente	dever	presente	Devo	Deves	Deve	Devemos	Devem	/ˈdɛvu/	/ˈdɛvɨʃ/	/ˈdɛvɨ/	/ˈdɛvɨ.muʃ/	/ˈdɛvẽj̃/		Português::Curso::A1 Português::Verbos::Presente
construir + presente	construir	presente	Construo	Constróis	Constrói	Construímos	Constroem	/kõʃ.ˈtɾu.o/	/kõʃ.ˈtɾɔjʃ/	/kõʃ.ˈtɾɔj/	/kõʃ.tɾu.ˈi.muʃ/	/kõʃ.ˈtɾo.ẽj/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-uir Português::Verbos::Presente Português::Verbos::Dificiles
destruir + presente	destruir	presente	Destruo	Destróis	Destrói	Destruímos	Destroem	/dɨʃˈtɾu.u/	/dɨʃˈtɾɔjʃ/	/dɨʃˈtɾɔj/	/dɨʃ.tɾuˈi.muʃ/	/dɨʃˈtɾu.ẽj/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-uir Português::Verbos::Presente Português::Verbos::Dificiles
substituir + presente	substituir	presente	Substituo	Substituis	Substitui	Substituímos	Substituem	/suʃbɨʃˈtuj.u/	/suʃbɨʃˈtu.ɨʃ/	/suʃbɨʃˈtu.ɨ/	/suʃbɨʃtuˈɨ.muʃ/	/suʃbɨʃˈtu.ẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-uir Português::Verbos::Presente Português::Verbos::Dificiles
distribuir + presente	distribuir	presente	Distribuo	Distribuis	Distribui	Distribuímos	Distribuem	/diʃtɾiˈbuj.u/	/diʃtɾiˈbu.ɨʃ/	/diʃtɾiˈbu.ɨ/	/diʃtɾiˈbɨ.muʃ/	/diʃtɾiˈbu.ẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-uir Português::Verbos::Presente Português::Verbos::Dificiles
atribuir + presente	atribuir	presente	Atribuo	Atribuis	Atribui	Atribuímos	Atribuem	/ɐtɾiˈbuj.u/	/ɐtɾiˈbu.ɨʃ/	/ɐtɾiˈbu.ɨ/	/ɐtɾiˈbɨ.muʃ/	/ɐtɾiˈbu.ẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-uir Português::Verbos::Presente Português::Verbos::Dificiles
constituir + presente	constituir	presente	Constituo	Constituís	Constitui	Constituímos	Constituem	/kõʃtiˈtuj.u/	/kõʃtiˈtu.ɨʃ/	/kõʃtiˈtu.ɨ/	/kõʃtiˈtu.ɨ.muʃ/	/kõʃtiˈtu.ẽj̃/		Português::Curso::A1 Português::Verbos::Presente
retribuir + presente	retribuir	presente	Retribuo	Retribuis	Retribui	Retribuímos	Retribuem	/ʁɨtɾiˈbuj.u/	/ʁɨtɾiˈbu.ɨʃ/	/ʁɨtɾiˈbu.ɨ/	/ʁɨtɾiˈbɨ.muʃ/	/ʁɨtɾiˈbu.ẽj̃/		Português::Curso::A1 Português::Termina::-ir Português::Termina::-ir::-uir Português::Verbos::Presente Português::Verbos::Dificiles
sair + presente	sair (salir)	presente	Saio	Sais	Sai	Saímos	Saem	/ˈsaju/	/ˈsajʃ/	/ˈsaj/	/ˈsajmuʃ/	/ˈsaj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles
cair + presente	cair (caer)	presente	Caio	Cais	Cai	Caímos	Caem	/ˈkaju/	/ˈkajʃ/	/ˈkaj/	/kɐˈjmuʃ/	/ˈkaj̃/		Português::Curso::A1 Português::Termina::-ir Português::Verbos::Presente Português::Verbos::Dificiles
falar + presente	falar	presente	Falo	Falas	Fala	Falamos	Falam	/ˈfalʊ/	/ˈfalɔʃ/	/ˈfalʊ/	/ˈfalɔmuʃ/	/ˈfalõj̃/		Português::Curso::A1 Português::Termina::-ar::-alar Português::Verbos::Presente
morar + presente	morar (residir)	presente	Moro	Moras	Mora	Moramos	Moram	/ˈmɔɾu/	/ˈmɔɾuʃ/	/ˈmɔɾu/	/ˈmɔɾumuʃ/	/ˈmɔɾũj̃/		Português::Curso::A1 Português::Termina::-ar::-rar::-orar Português::Verbos::Presente
jogar + presente	jogar (jugar c/reglas e.g. fútbol, ajedrez)	presente	Jogo	Jogas	Joga	Jogamos	Jogam	/ˈʒɔɡu/	/ˈʒɔɡuʃ/	/ˈʒɔɡu/	/ˈʒɔɡumuʃ/	/ˈʒɔɡũj̃/		Português::Curso::A1 Português::Termina::-ar Português::Termina::-ar::-gar Português::Verbos::Presente
tomar + presente	tomar	presente	Tomo	Tomas	Toma	Tomamos	Tomam	/ˈtɔmu/	/ˈtɔmuʃ/	/ˈtɔmu/	/ˈtɔmu.muʃ/	/ˈtɔmũj̃/		Português::Curso::A1 Português::Termina::-ar::-mar Português::Verbos::Presente
brincar + presente	brincar (jugar s/reglas, e.g. a las muñecas)	presente	Brinco	Brincas	Brinca	Brincamos	Brincam	/ˈbɾĩku/	/ˈbɾĩkuʃ/	/ˈbɾĩku/	/ˈbɾĩkumuʃ/	/ˈbɾĩkũj̃/		Português::Curso::A1 Português::Termina::-ar::-car Português::Verbos::Presente
almoçar + presente	almoçar	presente	Almoço	Almoças	Almoça	Almoçamos	Almoçam	/ɐˈlmu.su/	/ɐˈlmuʃ/	/ɐˈlmu.su/	/ɐˈlmu.muʃ/	/ɐˈlmu.sũj̃/		Português::Curso::A1 Português::Termina::-ar::-çar Português::Verbos::Presente
lanchar + presente	lanchar	presente	Lanço	Lanças	Lança	Lançamos	Lançam	/lɐ̃ˈsu/	/lɐ̃ʃuʃ/	/lɐ̃ˈsu/	/lɐ̃ˈsu.muʃ/	/lɐ̃ˈsũj̃/		Português::Curso::A1 Português::Termina::-ar::-char Português::Verbos::Presente
jantar + presente	jantar	presente	Janto	Jantas	Janta	Jantamos	Jantam	/ˈʒãtu/	/ˈʒɐ̃tuʃ/	/ˈʒãtu/	/ˈʒãtumuʃ/	/ˈʒãtũj̃/		Português::Curso::A1 Português::Termina::-ar::-tar::-antar Português::Verbos::Presente
comprar + presente	comprar	presente	Compro	Compras	Compra	Compramos	Compram	/ˈkõpɾu/	/ˈkõpɾuʃ/	/ˈkõpɾu/	/ˈkõpɾumuʃ/	/ˈkõpɾũj̃/		Português::Curso::A1 Português::Termina::-ar Português::Verbos::Presente
gostar + presente	gostar	presente	Gosto	Gostas	Gosta	Gostamos	Gostam	/ˈɡɔstu/	/ˈɡɔstuʃ/	/ˈɡɔstu/	/ˈɡɔstumuʃ/	/ˈɡɔstũj̃/		Português::Curso::A1 Português::Termina::-ar::-tar::-star Português::Verbos::Presente
fechar + presente	fechar (cerrar)	presente	Fecho	Fechas	Fecha	Fechamos	Fecham	/ˈfɛʃu/	/ˈfɛʃuʃ/	/ˈfɛʃu/	/ˈfɛʃumuʃ/	/ˈfɛʃũj̃/		Português::Curso::A1 Português::Termina::-ar::-char Português::Verbos::Presente
trabalhar + presente	trabalhar	presente	Trabalho	Trabalhas	Trabalha	Trabalhamos	Trabalham	/ˈtɾa.bɐ.ʎu/	/ˈtɾa.bɐ.ʎɐʃ/	/ˈtɾa.bɐ.ʎɐ/	/ˈtɾa.bɐ.ʎɐ.muʃ/	/ˈtɾa.bɐ.ʎɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-lhar Português::Verbos::Presente
ocupar + presente	ocupar	presente	Ocupo	Ocupas	Ocupa	Ocupamos	Ocupam	/u.ˈku.pu/	/u.ˈku.puʃ/	/u.ˈku.pɐ/	/u.ˈku.pɐ.muʃ/	/u.ˈku.pɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-upar Português::Verbos::Presente
practicar + presente	praticar	presente	Pratico	Praticas	Pratica	Praticamos	Praticam	/pɾɐ.ˈti.ku/	/pɾɐ.ˈti.kuʃ/	/pɾɐ.ˈti.ka/	/pɾɐ.ˈti.ka.muʃ/	/pɾɐ.ˈti.kɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-car Português::Verbos::Presente
ganhar + presente	ganhar	presente	Ganho	Ganhas	Ganha	Ganhamos	Ganham	/ˈɡɐ.ɲu/	/ˈɡɐ.ɲɐʃ/	/ˈɡɐ.ɲɐ/	/ˈɡɐ.ɲɐ.muʃ/	/ˈɡɐ.ɲɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-anhar Português::Verbos::Presente
acordar + presente	acordar (despertarse)	presente	Acordo	Acordas	Acorda	Acordamos	Acordam	/ɐ.ˈkoɾ.du/	/ɐ.ˈkoɾ.dɐʃ/	/ɐ.ˈkoɾ.dɐ/	/ɐ.ˈkoɾ.dɐ.muʃ/	/ɐ.ˈkoɾ.dɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar Português::Termina::-ar::-dar Português::Verbos::Presente
apanhar + presente	apanhar (agarrar, tomar)	presente	Apanho	Apanhas	Apanha	Apanhamos	Apanham	/ɐ.ˈpɐ.ɲu/	/ɐ.ˈpɐ.ɲɐʃ/	/ɐ.ˈpɐ.ɲɐ/	/ɐ.ˈpɐ.ɲɐ.muʃ/	/ɐ.ˈpɐ.ɲɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-anhar Português::Verbos::Presente
estudar + presente	estudar	presente	Estudo	Estudas	Estuda	Estudamos	Estudam	/ɨʃ.ˈtu.du/	/ɨʃ.ˈtu.duʃ/	/ɨʃ.ˈtu.dɐ/	/ɨʃ.ˈtu.dɐ.muʃ/	/ɨʃ.ˈtu.dɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar Português::Termina::-ar::-dar Português::Verbos::Presente
ficar + presente	ficar (quedarse)	presente	Fico	Ficas	Fica	Ficamos	Ficam	/ˈfi.ku/	/ˈfi.kuʃ/	/ˈfi.ka/	/ˈfi.ka.muʃ/	/ˈfi.kɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-car Português::Verbos::Presente
começar + presente	começar	presente	Começo	Começas	Começa	Começamos	Começam	/ku.ˈmɛ.su/	/ku.ˈmɛ.suʃ/	/ku.ˈmɛ.sɐ/	/ku.ˈmɛ.sɐ.muʃ/	/ku.ˈmɛ.sɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-çar Português::Verbos::Presente
girar + presente	girar	presente	Giro	Giras	Gira	Giramos	Giram	/ˈʒi.ɾu/	/ˈʒi.ɾuʃ/	/ˈʒi.ɾɐ/	/ˈʒi.ɾɐ.muʃ/	/ˈʒi.ɾɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-rar::-irar Português::Verbos::Presente
pagar + presente	pagar	presente	Pago	Pagas	Paga	Pagamos	Pagam	/ˈpa.ɡu/	/ˈpa.ɡuʃ/	/ˈpa.ɡɐ/	/ˈpa.ɡɐ.muʃ/	/ˈpa.ɡɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar Português::Termina::-ar::-gar Português::Verbos::Presente
ensinar + presente	ensinar (enseñar)	presente	Ensino	Ensinas	Ensina	Ensinamos	Ensinam	/ẽ.si.ˈnu/	/ẽ.si.ˈnuʃ/	/ẽ.si.ˈna/	/ẽ.si.ˈna.muʃ/	/ẽ.si.ˈnɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-nar Português::Verbos::Presente
levantar + presente	levantar	presente	Levanto	Levantas	Levanta	Levantamos	Levantam	/lɨ.ˈvã.tu/	/lɨ.ˈvã.tuʃ/	/lɨ.ˈvã.tɐ/	/lɨ.ˈvã.tɐ.muʃ/	/lɨ.ˈvã.tɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-tar::-antar Português::Verbos::Presente
tocar + presente	tocar	presente	Toco	Tocas	Toca	Tocamos	Tocam	/ˈtoku/	/ˈtɔkɐʃ/	/ˈtɔkɐ/	/toˈkɐmuʃ/	/toˈkɐ̃m/		Português::Curso::A1 Português::Termina::-ar::-car Português::Verbos::Presente
andar + presente	andar	presente	Ando	Andas	Anda	Andamos	Andam	/ˈã.du/	/ˈã.duʃ/	/ˈã.da/	/ˈã.da.muʃ/	/ˈã.dɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar Português::Termina::-ar::-dar Português::Verbos::Presente
lavar + presente	lavar	presente	Lavo	Lavas	Lava	Lavamos	Lavam	/ˈlavu/	/ˈlavɐʃ/	/ˈlavɐ/	/laˈvɐmuʃ/	/laˈvɐ̃m/		Português::Curso::A1 Português::Termina::-ar Português::Verbos::Presente
usar + presente	usar	presente	Uso	Usas	Usa	Usamos	Usam	/ˈu.zu/	/ˈu.zuʃ/	/ˈu.za/	/ˈu.za.muʃ/	/ˈu.zɐ̃w̃/		Português::Curso::A1 Português::Termina::-ar::-sar Português::Verbos::Presente
